product_id,product_name,category,sub_category,brand,base_price,discount_pct,rating_avg,total_reviews,stock_qty,seller_id
PRD0001,Joshi Group Dal,Grocery,Dal,Ganesh Group,45832.66,15,3.3,1395,713,SEL132
PRD0002,Atwal and Sons Masala,Grocery,Masala,Dhingra LLC,1974.43,25,4.5,2653,868,SEL006
PRD0003,Tank and Sons Yoga Mat,Sports,Yoga Mat,Memon-Choudhary,11162.96,5,4.2,490,268,SEL166
PRD0004,Pal PLC Action Figure,Toys,Action Figure,"Cheema, Iyer and Mittal",43627.95,30,4.2,3637,30,SEL105
PRD0005,Manne-Badal Board Game,Toys,Board Game,"Singh, Bansal and Jain",14986.18,0,4.4,3304,781,SEL042
PRD0006,Warrior and Sons Smartwatch,Electronics,Smartwatch,Kari and Sons,15373.05,10,4.4,4179,859,SEL158
PRD0007,"Koshy, Krishnan and Boase Watch",Fashion,Watch,Keer Inc,65321.27,10,3.7,4612,157,SEL108
PRD0008,Bir-Raju Lipstick,Beauty,Lipstick,Sule-Kade,61820.57,15,3.7,3758,755,SEL002
PRD0009,"Dhar, Ravel and Mitter LEGO",Toys,LEGO,"Dave, Guha and Dugal",48879.14,10,3.5,2401,161,SEL008
PRD0010,Mandal-Kari Self-Help,Books,Self-Help,Varghese-Chand,77799.47,5,4.2,1954,980,SEL084
PRD0011,Shenoy-Goswami Cricket Bat,Sports,Cricket Bat,"Sagar, Comar and Kalita",9080.73,25,4.4,3438,460,SEL007
PRD0012,Badami-Krishnamurthy Board Game,Toys,Board Game,Datta PLC,5127.58,25,4.5,3607,194,SEL001
PRD0013,"Dara, Bhatti and Tella Shampoo",Beauty,Shampoo,Khare Group,79698.92,50,2.9,2234,237,SEL144
PRD0014,"Subramaniam, Sarna and Shah Yoga Mat",Sports,Yoga Mat,Chakraborty Ltd,64947.26,10,4.5,627,477,SEL186
PRD0015,Pau PLC Shoes,Fashion,Shoes,Khatri Ltd,37744.5,0,3.5,3097,976,SEL165
PRD0016,"Parikh, Bir and Chaudry Yoga Mat",Sports,Yoga Mat,Srinivas-Taneja,54240.18,25,4.7,4332,593,SEL194
PRD0017,Parekh-Bhardwaj Mobile,Electronics,Mobile,Kale Group,30400.11,20,4.7,4768,943,SEL186
PRD0018,"Sachdeva, Wason and Soman Mixer",Home & Kitchen,Mixer,"Chokshi, Kakar and Morar",26318.98,15,4.8,389,117,SEL122
PRD0019,Suri Ltd Tablet,Electronics,Tablet,"Badal, Mittal and Din",78187.26,30,4.1,358,456,SEL013
PRD0020,Jani and Sons Fiction,Books,Fiction,"Raj, Kohli and Dada",41078.54,50,2.6,547,465,SEL041
